f1,f2,f3,f4,f5,Net Quantity,Gross Sales,Discounts,Returns,Total Net Sales
0.0,0.0,0.0,1.0,0.0,3.0,54.0,-1.81,.¼.00,52.19
1.0,0.0,0.0,0.0,0.0,1.0,45.0,0.0,0.0,45.0
0.0,1.0,0.0,0.0,0.0,1.0,145.0,0.0,0.0,145.0
0.0,1.0,0.0,0.0,0.0,1.0,125.0,0.0,0.0,125.0
1.0,0.0,0.0,0.0,0.0,3.0,84.0,0.0,0.0,84.0
0.0,1.0,0.0,0.0,0.0,4.0,700.0,-35.0,s,665.0
1.0,0.0,0.0,0.0,0.0,3.0,,-8.8,0.0,123.2
0.0,0.0,0.0,1.0,0.0,1.0,34.0,-3.4,0.0,30.6
0.0,1.0,0.0,0.0,0.0,6.0,228.0,-3.4,0.0,224.6
0.0,1.0,0.0,0.0,0.0,1.0,ïÏͣʙ,-18.5,00..00,166.5
1.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,99.0
0.0,0.0,0.0,0.0,1.0,1.0,24.0,0.0,0.0,24.0
0.0,1.0,0.0,0.0,0.0,1.0,185.0,-18.5,0.0,166.5
0.0,1.0,0.0,0.0,0.0,7.0,775.0,-22.5,0.0,752.5
0.0,1.0,0.0,0.0,0.0,3.0,525.0,0.0,,525.0
0.0,1.0,0.0,0.0,0.0,Some college,,-10.0,0.0,34.0
0.0,0.0,0.0,1.0,0.0,2.0,20.0,0.0,,20.0
0.0,0.0,0.0,1.0,0.0,2.0,68.0,0.0,0.0,68.0
0.0,0.0,1.0,0.0,0.0,1.0,42.0,-4.2,0.0,37.8
0.0,0.0,0.0,1.0,0.0,0.0,28.0,0.0,-28.0,0.0
0.0,1.0,0.0,0.0,0.0,2.0,,-11.0,0.0,209.0
0.0,0.0,1.0,0.0,0.0,2.0,78.75,0.0,-2Ī6.25,52.5
0.0,0.0,0.0,1.0,0.0,4.0,192.0,-14.39,0.0,177.61
0.0,1.0,0.0,0.0,0.0,1.0,Alabama,0.0,0.0,48.0
0.0,1.0,0.0,0.0,0.0,1.0,58.0,0.0,0.0,58.0
0.0,1.0,0.0,0.0,0.0,1.0,175.0,-17.5,0.0,157.5
1.0,0.0,0.0,0.0,0.0,3.0,43.2,0.0,00,43.2
0.0,1.0,0.0,0.0,0.0,Some college,460.0,-17.5,0.0,442.5
0.0,0.0,1.0,0.0,0.0,2.0,249.0,-12.5,0.0,236.5
1.0,0.0,0.0,0.0,0.0,8.0,336.0,-12.6,0.0,323.4
1.0,0.0,0.0,0.0,0.0,6̽ǌ,24.0,0.0,0.0,24.0
0.0,1.0,0.0,0.0,0.0,2.0,68.0,,0.0,68.0
0.0,1.0,0.0,0.0,0.0,1100,54.0,-5.4,0.0,48.6
0.0,1.0,0.0,0.0,0.0,3.0,174.0,RΘʺ͊,0.0,156.6
0.0,1.0,0.0,0.0,0.0,1.0,68.0,0.0,0.0,68.0
0.0,0.0,1.0,0.0,0.0,3.0,Alabama,×L,0.0,84.0
0.0,0.0,0.0,1.0,0.0,5.0,140.0,-2.8,s,137.2
0.0,0.0,1.0,0.0,0.0,1.0,,0.0,0.0,155.0
1.0,0.0,0.0,0.0,0.0,,166.0,0.0,0.0,166.0
1.0,0.0,0.0,0.0,0.0,4.0,312.0,-5.2,-104.0,202.8
0.0,1.0,0.0,0.0,0.0,1.0,185.0,-18.5,0.0,166.5
0.0,0.0,0.0,1.0,0.0,10.0,480.0,0.0,0.0,480.0
0.0,1.0,0.0,0.0,0.0,,86.0,-8.43,0.0,77.57
0.0,1.0,0.0,0.0,0.0,4.0,11..,-4.6,0.0,179.4
1.0,0.0,0.0,0.0,0.0,1.0,75.0,0.0,0.0,75.0
0.0,1.0,0.0,0.0,0.0,1.0,185.0,,0.0,185.0
0.0,1.0,0.0,0.0,0.0,,116.0,0.0,0.0,116.0
1.0,0.0,0.0,0.0,0.0,1Ç8.0,1352.0,-31.99,-258.0,1062.01
0.0,0.0,1.0,0.0,0.0,2.0,114.0,-7.6,,72.2
0.0,0.0,1.0,0.0,0.0,1.0,45.0,-4.51,0.0,40.49
0.0,0.0,0.0,1.0,0.0,1.0,,0.0,y-;,18.0
0.0,1.0,0.0,0.0,0.0,2.0,190.0,0.0,0.0,190.0
0.0,1.0,0.0,0.0,0.0,3.0,156.0,55..,0.0,150.8
0.0,1.0,0.0,0.0,0.0,Some college,0.571,0.0,0.0,175.0
0.0,1.0,0.0,0.0,0.0,0.2,72.0,-3.61,gɭ̉,68.39
0.0,0.0,1.0,0.0,0.0,,92.0,0.0,0.0,92.0
0.0,1.0,0.0,0.0,0.0,1.0,185.0,0.0,0.0,185.0
0.0,0.0,0.0,1.0,0.0,Some college,768.0,-31.2,0.0,736.8
1.0,0.0,0.0,0.0,0.0,1.0,68.0,0.0,0.0,68.0
1.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,54.0
0.0,1.0,0.0,0.0,0.0,Some college,194.0,-4.4,0.0,189.6
0.0,1.0,0.0,0.0,0.0,3.0,132.0,-4.4,,127.6
0.0,0.0,0.0,1.0,0.0,1.0,v̺ȶΆ,0.0,0.0,28.0
0.0,1.0,0.0,0.0,0.0,2.0,96.0,0.0,0.0,96.0
1.0,0.0,0.0,0.0,0.0,22.0,484.0,,0.0,472.71
0.0,0.0,0.0,0.0,1.0,Ņ˼,72.0,,0.0,72.0
0.0,0.0,1.0,0.0,0.0,6.0,590.0,-59.0,0.0,531.0
1.0,0.0,0.0,0.0,0.0,4.0,565.0,0.0,"""Ưʲ",565.0
1.0,0.0,0.0,0.0,0.0,1.0,68.0,-6.8,0.0,61.2
0.0,0.0,0.0,0.0,1.0,7.0,506.0,,0.0,500.2
0.0,1.0,0.0,0.0,0.0,1.0,195.0,0.0,0.0,195.0
1.0,0.0,0.0,0.0,0.0,0.2,144.0,0.0,0.0,144.0
0.0,1.0,0.0,0.0,0.0,1.0,84.0,-2.8,s,25.2
0.0,0.0,1.0,0.0,0.0,2.0,189.0,-6.5,-58.5,124.0
1.0,0.0,0.0,0.0,0.0,,44.0,-2.2,,41.8
0.0,1.0,0.0,0.0,0.0,1.0,145.0,0.0,0.0,145.0
0.0,1.0,0.0,0.0,0.0,2.0,220.0,-22.0,0.0,198.0
0.0,0.0,0.0,0.0,1.0,11.0,132.0,-7.2,,124.8
0.0,1.0,0.0,0.0,0.0,6.0,,-78.75,0.0,971.25
1.0,0.0,0.0,0.0,0.0,2.0,36.0,-3.6,0.0,32.4
1.0,0.0,0.0,0.0,0.0,2.0,+\φκ,-4.4,0.0,39.6
0.0,1.0,0.0,0.0,0.0,1.0,240.0,0.0,0.0,240.0
0.0,1.0,0.0,0.0,0.0,,¾Ƽʻǘd,0.0,0.0,185.0
0.0,0.0,0.0,1.0,0.0,jV,62.0,0.0,0.0,62.0
0.0,0.0,0.0,1.0,0.0,4.0,152.0,-7.6,KǓ˯,144.4
0.0,1.0,0.0,0.0,0.0,¥Ů͔ʝ,58.0,5588,0.0,52.2
0.0,1.0,0.0,0.0,0.0,0.1,145.0,0.0,0.0,145.0
0.0,0.0,0.0,1.0,0.0,3.0,54.0,0.0,0.0,54.0
0.0,1.0,0.0,0.0,0.0,1.0,*Å̪HǍ,0.0,s,185.0
0.0,1.0,0.0,0.0,0.0,5.0,725.0,-58.0,Āʢ,667.0
1.0,0.0,0.0,0.0,0.0,2.0,44.0,0.0,«˰ƫ,44.0
0.0,0.0,0.0,1.0,0.0,3.0,204.0,0.0,0.0,204.0
0.0,0.0,0.0,0.0,1.0,3.0,,0.0,0.0,54.0
0.0,0.0,0.0,1.0,0.0,1.0,28.0,-1.85,0.0,26.15
0.0,0.0,1.0,0.0,0.0,3.0,114.ô0,-15.2,0.0,98.8
0.0,0.0,0.0,1.0,0.0,3.0,84.0,-2.8,0.0,81.2
0.0,1.0,0.0,0.0,0.0,1.0,175.0,0.0,0.0,175.0
0.0,0.0,0.0,0.0,1.0,1.0,18.0,Afghanistan,0.0,18.0
0.0,1.0,0.0,0.0,0.0,1.0,,0.0,..00,94.0
0.0,1.0,0.0,0.0,0.0,1.0,28.0,00,0.0,28.0
0.0,1.0,0.0,0.0,0.0,1.0,42.0,-4.2,0.0,37.8
1.0,0.0,0.0,0.0,0.0,7.0,126.0,-5.4,0.0,120.6
0.0,1.0,0.0,0.0,0.0,1.0,,gʪˈˢŭ,0.0,166.5
0.0,1.0,0.0,0.0,0.0,1.0,d͂ʧξ,0.0,0.0,48.0
0.0,1.0,0.0,0.0,0.0,15.0,1725.0,-92.0,0.0,1633.0
0.0,0.0,0.0,1.0,0.0,1.0,28.0,0.0,0.0,28.0
0.0,1.0,0.0,0.0,0.0,9.0,736.0,0.0,²ʖ,736.0
0.0,1.0,0.0,0.0,0.0,1.0,70.0,-7.2,-34.0,28.8
0.0,0.0,0.0,0.0,1.0,1.0,58.0,0000,7ƽǔ,58.0
0.0,0.0,1.0,0.0,0.0,Some college,88.0,-8.8,mˎö,79.2
0.0,1.0,0.0,0.0,0.0,2.0,92.0,0.0,0.0,92.0
1.0,0.0,0.0,0.0,0.0,2.0,¤ǥ,8.4-,0.0,43.2
0.0,1.0,0.0,0.0,0.0,1.0,136.0,0.0,00..00,136.0
0.0,0.0,0.0,0.0,1.0,3.0,120.0,0.0,0.0,120.0
0.0,0.0,0.0,1.0,0.0,1.0,18.0,0.0,0.0,18.0
0.0,1.0,0.0,0.0,0.0,1.0,115.0,0.0,0.0,115.0
0.0,1.0,0.0,0.0,0.0,2.0,272.0,0.0,0.0,272.0
0.0,1.0,0.0,0.0,0.0,1.0,46.0,-4.6,0.0,41.4
1.0,0.0,0.0,0.0,0.0,Some college,2696.8,-44.16,0.0,2652.64
1.0,0.0,0.0,0.0,0.0,˖ǳ,90.0,0.0,0.0,90.0
1.0,0.0,0.0,0.0,0.0,2.0,152.0,2.51-,0.0,136.8
0.0,1.0,0.0,0.0,0.0,,Alabama,-11.5,0.0,103.5
1.0,0.0,0.0,0.0,0.0,2.0,64.0,0.0,0.0,64.0
0.0,0.0,1.0,0.0,0.0,1.0,58.0,,0.0,58.0
0.0,0.0,0.0,0.0,1.0,10.0,106.5,-4.19,0.0,102.31
0.0,1.0,0.0,0.0,0.0,1.0,290.0,0.0,-232.0,58.0
0.0,1.0,0.0,0.0,0.0,,145.0,Afghanistan,0.0,145.0
1.0,0.0,0.0,0.0,0.0,2.0,163.0,00..00,0.0,163.0
1.0,0.0,0.0,0.0,0.0,1.0,48.0,0.0,,48.0
0.0,0.0,0.0,0.0,1.0,1.0,28.0,,0.0,28.0
0.0,0.0,1.0,0.0,0.0,2.0,42.0,-4.2,0.0,37.8
1.0,0.0,0.0,0.0,0.0,āJ¥˜ßϧ,98.0,-9.8,0.0,88.2
0.0,1.0,0.0,0.0,0.0,1.0,145.0,-14.5,0.0,130.5
0.0,0.0,0.0,1.0,0.0,2.0,©ΡzűȨ,-3.2,0.0,60.8
0.0,1.0,0.0,0.0,0.0,4.0,176.0,-4.4,s,171.6
0.0,1.0,0.0,0.0,0.0,5.0,1467.0,-ý57.6,0.0,1409.4
1.0,0.0,0.0,0.0,0.0,7y̜ϙ,128.0,0.0,0.0,128.0
1.0,0.0,0.0,0.0,0.0,2.0,96.0,-4.8,0.0,91.2
1.0,0.0,0.0,0.0,0.0,3.0,132.0,-8.4,0.0,123.6
0.0,1.0,0.0,0.0,0.0,3.0,304.0,-11.0,,293.0
0.0,1.0,0.0,0.0,0.0,..00,174.0,-17.4,0.0,156.6
0.0,1.0,0.0,0.0,0.0,1.0,145.0,0.0,0.0,145.0
1.0,0.0,0.0,0.0,0.0,0.1,185.0,0.0,0.0,185.0
0.0,1.0,0.0,0.0,0.0,1.0,12ö5.0,Afghanistan,kȵʩ,125.0
0.0,0.0,0.0,0.0,1.0,1.0,ŐŚͽ,0.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0,Fɣɐ,28.0,0.0,0.0,28.0
1.0,0.0,0.0,0.0,0.0,14.0,435.0,-î20.1,0.0,414.9
0.0,0.0,0.0,1.0,0.0,2.0,0.65,0.0,0.0,56.0
0.0,1.0,0.0,0.0,0.0,,88.0,-8.8,0.0,79.2
0.0,1.0,0.0,0.0,0.0,1.0,185.0,0.0,0.0,185.0
0.0,0.0,0.0,0.0,1.0,20.0,556600..00,-2.81,0.0,557.19
1.0,0.0,0.0,0.0,0.0,,158.8,83.8-,0.0,150.42
0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,18.0
0.0,0.0,1.0,0.0,0.0,zȢˁ,56.0,-5.6,0.0,50.4
0.0,0.0,0.0,0.0,1.0,,Alabama,ö-5.24,0.0,143.26
0.0,0.0,1.0,0.0,0.0,3.0,130.0,-3.5,0.0,126.5
0.0,0.0,0.0,1.0,0.0,,I(͢2,0.0,0.0,54.0
1.0,0.0,0.0,0.0,0.0,Some college,136.0,0.0,0.0,136.0
0.0,1.0,0.0,0.0,0.0,1.0,Alabama,0.0,;Ȃ9,48.0
1.0,0.0,0.0,0.0,0.0,6.0,348.0,-ó11.6,0.0,336.4
0.0,0.0,1.0,0.0,0.0,4.0,272.0,-20.4,0.0,251.6
0.0,0.0,1.0,0.0,0.0,5.0,408.0,-20.4,-68.0,319.6
0.0,0.0,1.0,0.0,0.0,$Ǐǃ,270.0,0.0,0.0,270.0
0.0,0.0,0.0,1.0,0.0,44..,Alabama,/ľœß,0.0,68.39
0.0,0.0,0.0,0.0,1.0,1.0,96.0,-4.8,-48.0,43.2
0.0,1.0,0.0,0.0,0.0,1.0,58.0,-5.8,0.0,52.2
0.0,0.0,0.0,1.0,0.0,,360.0,^̙̚×Ɣ,0.0,340.6
0.0,1.0,0.0,0.0,0.0,1.0,34.0,0.0,0.0,34.0
0.0,0.0,0.0,0.0,1.0,1.0,16.0,0.0,0.0,16.0
0.0,1.0,0.0,0.0,0.0,)̉Ǉ,,-7.2,-34.0,164.8
0.0,0.0,1.0,0.0,0.0,1.0,68.0,0.0,..,68.0
0.0,0.0,1.0,0.0,0.0,1.0,0.43,0.0,0.0,34.0
0.0,1.0,0.0,0.0,0.0,2.0,0.69,0.0,0.0,96.0
1.0,0.0,0.0,0.0,0.0,3.0,152.0,-3.8,-34.2,114.0
0.0,0.0,1.0,0.0,0.0,2.0,208.0,-9.8,0.0,198.2
0.0,0.0,0.0,1.0,0.0,Some college,64.0,-3.21,0.0,60.79
0.0,0.0,0.0,1.0,0.0,1.0,28.0,-2.8,0.0,25.2
0.0,1.0,0.0,0.0,0.0,4.0,Alabama,-2.8,0.0,109.2
0.0,1.0,0.0,0.0,0.0,2.0,58.0,-6.0,0.0,52.0
1.0,0.0,0.0,0.0,0.0,3.0,1660.0,0.0,,1295.0
0.0,0.0,0.0,0.0,1.0,7.0,76.5,0.0,0.0,76.5
0.0,1.0,0.0,0.0,0.0,1.0,185.0,ŪƟ,0.0,185.0
0.0,0.0,0.0,1.0,0.0,1.0,22.0,,0.0,19.79
0.0,0.0,0.0,0.0,1.0,24.0,906.0,-18.99,0.0,887.01
0.0,0.0,0.0,0.0,1.0,"
˟Ɏ5̫¿ȧ",28.0,0.0,0.0,28.0
0.0,0.0,0.0,1.0,0.0,5.0,240.0,-9.6,0.0,230.4
0.0,0.0,1.0,0.0,0.0,Some college,130.0,0.0,0.0,130.0
0.0,1.0,0.0,0.0,0.0,1.0,34.0,0.0,0.0,34.0
1.0,0.0,0.0,0.0,0.0,2.0,Æ44.0,-2.2,0.0,41.8
0.0,1.0,0.0,0.0,0.0,1.0,288.0,\CŃț,0.0,259.2
0.0,1.0,0.0,0.0,0.0,7.0,952.0,-13.6,0.0,938.4
1.0,0.0,0.0,0.0,0.0,1.0,68.0,0.0,0.0,68.0
0.0,1.0,0.0,0.0,0.0,1.0,145.0,-14.5,0.0,130.5
1.0,0.0,0.0,0.0,0.0,2.0,244.0,ʾ̲,s,244.0
0.0,1.0,0.0,0.0,0.0,1.0,185.0,0.0,00..00,185.0
0.0,1.0,0.0,0.0,0.0,6.0,194.0,Yţ)ʺƄϟ,s,187.59
0.0,0.0,0.0,1.0,0.0,1.0,,0.0,0.0,34.0
0.0,0.0,1.0,0.0,0.0,1.0,6Ύǯň,,0.0,68.0
0.0,1.0,0.0,0.0,0.0,1.0,120.0,0.0,0.0,120.0
0.0,0.0,1.0,0.0,0.0,1.0,120.0,Afghanistan,-54.0,60.0
1.0,0.0,0.0,0.0,0.0,,66.0,0.0,0.0,66.0
1.0,0.0,0.0,0.0,0.0,1.0,28.0,0.0,0.0,28.0
0.0,1.0,0.0,0.0,0.0,3.0,525.0,0.0,0.0,525.0
0.0,0.0,0.0,1.0,0.0,1.0,48.0,0.0,0.0,48.0
0.0,1.0,0.0,0.0,0.0,2.0,182.0,-16.23,0.0,165.77
1.0,0.0,0.0,0.0,0.0,5.0,Alabama,0.0,0.0,625.0
0.0,1.0,0.0,0.0,0.0,1.0,125.0,0.0,Rˑʵ,125.0
0.0,1.0,0.0,0.0,0.0,2.0,410.0,-20.5,0.0,389.5
0.0,1.0,0.0,0.0,0.0,1.0,185.0,-37.0,0.0,148.0
0.0,1.0,0.0,0.0,0.0,..,110.0,0.0,0.0,110.0
0.0,0.0,0.0,1.0,0.0,4.0,136.0,-20.4,0.0,115.6
1.0,0.0,0.0,0.0,0.0,3.0,144.0,-4.8,0.0,139.2
1.0,0.0,0.0,0.0,0.0,3.0,Alabama,,0.0,66.0
0.0,1.0,0.0,0.0,0.0,Some college,145.0,0.0,0.0,145.0
0.0,0.0,0.0,1.0,0.0,10.0, ƴǀΌ,-10.44,0.0,269.56
0.0,0.0,0.0,1.0,0.0,42.Ä0,,-7.01,-14.0,580.99
0.0,1.0,0.0,0.0,0.0,1.0,28.0,0.0,0.0,28.0
0.0,1.0,0.0,0.0,0.0,20.0,2310.0,-66.0,--1100..,2134.0
1.0,0.0,0.0,0.0,0.0,,32.0,0.0,0.0,32.0
0.0,1.0,0.0,0.0,0.0,2.0,136.0,-6.8,0.0,129.2
1.0,0.0,0.0,0.0,0.0,7.0,272.0,-3.52,0.0,268.48
1.0,0.0,0.0,0.0,0.0,­¦É,122.0,-1.8,0.0,120.2
1.0,0.0,0.0,0.0,0.0,1.0,32.0,0.0,0.0,32.0
1.0,0.0,0.0,0.0,0.0,6.0,522.0,,s,522.0
1.0,0.0,0.0,0.0,0.0,͹ƯǔƫŨ,18.0,,0.0,18.0
0.0,1.0,0.0,0.0,0.0,10.0,160.0,0000,0.0,160.0
1.0,0.0,0.0,0.0,0.0,2.0,144.0,0.0,0.0,144.0
1.0,0.0,0.0,0.0,0.0,1.0,Alabama,0.0,0.0,125.0
1.0,0.0,0.0,0.0,0.0,2.0,73.1,-4.08,0.0,69.02
1.0,0.0,0.0,0.0,0.0,1.0,58.0,-5.81,0.0,52.19
0.0,1.0,0.0,0.0,0.0,..,94.0,0.0,0.0,94.0
0.0,1.0,0.0,0.0,0.0,4.0,192.0,Ă-7.79,-38.0,146.21
0.0,0.0,0.0,0.0,1.0,1.0,32.0,0.0,0.0,32.0
1.0,0.0,0.0,0.0,0.0,16.0,408.0,-13.6,-21.6,372.8
0.0,0.0,0.0,0.0,1.0,1.0,39.0,Afghanistan,0.0,35.1
1.0,0.0,0.0,0.0,0.0,..,64.0,,0.0,64.0
0.0,0.0,0.0,1.0,0.0,8.0,168.0,-5.62,-56.0,106.38
1.0,0.0,0.0,0.0,0.0,2.0,50.0,0.0,0.0,50.0
1.0,0.0,0.0,0.0,0.0,1.0,42.0,0.0,0.0,42.0
0.0,1.0,0.0,0.0,0.0,1.0,48.0,-12.0,0.0,36.0
0.0,0.0,1.0,0.0,0.0,1.0,68.0,0.0,0.0,68.0
0.0,1.0,0.0,0.0,0.0,2.0,188.0,-9.4,0.0,178.6
1.0,0.0,0.0,0.0,0.0,2.0,96.0,Afghanistan,00,96.0
0.0,0.0,0.0,1.0,0.0,5.0,202.0,-7.6,0.0,194.4
0.0,1.0,0.0,0.0,0.0,11.0,393.25,-25.0,0.0,368.25
0.0,1.0,0.0,0.0,0.0,1.0,145.0,0.0,0.0,145.0
1.0,0.0,0.0,0.0,0.0,25.0,950.0,-17.6,0.0,932.4
1.0,0.0,0.0,0.0,0.0,3.0,432.0,-43.2,0.0,388.8
0.0,0.0,0.0,1.0,0.0,1.0,22.0,0.0,0.0,22.0
1.0,0.0,0.0,0.0,0.0,,0.22,0.0,0.0,22.0
0.0,1.0,0.0,0.0,0.0,1.0,24.0,0.0,0.0,24.0
0.0,0.0,0.0,0.0,1.0,29.0,307.ý5,-14.16,0.0,293.34
0.0,1.0,0.0,0.0,0.0,2.0,96.0,-4.79,,91.21
0.0,0.0,0.0,1.0,0.0,1.0,18.0,0.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0,1.0,145.0,0.0,0.0,145.0
0.0,1.0,0.0,0.0,0.0,2.0,44..,Afghanistan,0.0,79.8
0.0,0.0,0.0,0.0,1.0,22..00,36.0,0.0,0.0,36.0
1.0,0.0,0.0,0.0,0.0,,150.0,0.0,0.0,150.0
0.0,1.0,0.0,0.0,0.0,3.0,204.0,0.0,0.0,204.0
1.0,0.0,0.0,0.0,0.0,6.0,288.0,6611,0.0,278.39
0.0,1.0,0.0,0.0,0.0,10.0,1100.0,-26.13,0.0,1073.87
1.0,0.0,0.0,0.0,0.0,2.0,36.0,Afghanistan,0.0,36.0
1.0,0.0,0.0,0.0,0.0,5588..00,1392.0,-36.0,0.0,1356.0
0.0,0.0,0.0,1.0,0.0,2.0,56.0,,0.0,44.8
0.0,0.0,0.0,1.0,0.0,2.0,120.0,0.0,0.0,120.0
0.0,1.0,0.0,0.0,0.0,6G΍,256.0,0.0,-128.0,128.0
0.0,1.0,0.0,0.0,0.0,1.0,Alabama,0.0,-195.0,195.0
0.0,1.0,0.0,0.0,0.0,1.0,34.0,-5.1,0.0,28.9
0.0,0.0,0.0,0.0,1.0,,115.0,-11.5,0.0,103.5
0.0,1.0,0.0,0.0,0.0,1.0,38.0,0.0,0.0,38.0
1.0,0.0,0.0,0.0,0.0,Some college,384.0,-12.8,,371.2
0.0,1.0,0.0,0.0,0.0,2.0,96.0,0.0,ȵǎ,96.0
0.0,1.0,0.0,0.0,0.0,,210.0,0.0,0.0,210.0
0.0,0.0,0.0,1.0,0.0,1.0,48.0,0.0,0.0,48.0
0.0,1.0,0.0,0.0,0.0,1.0,34.0,0.0,0.0,34.0
0.0,0.0,1.0,0.0,0.0,Some college,84.0,0.0,0.0,84.0
0.0,1.0,0.0,0.0,0.0,1.0,Alabama,0.0,0.0,28.0
0.0,1.0,0.0,0.0,0.0,2.0,136.0,0.0,0.0,136.0
0.0,1.0,0.0,0.0,0.0,1.0,125.0,NǾQ̼Ż,0.0,112.5
0.0,1.0,0.0,0.0,0.0,1.0,72.0,-14.4,0.0,57.6
1.0,0.0,0.0,0.0,0.0,1.0,vȳǙ¯,0.0,0.0,34.0
0.0,0.0,0.0,0.0,1.0,15.0,171.0,-1.05,0.0,169.95
0.0,0.0,1.0,0.0,0.0,2.0,136.0,-6.8,0.0,129.2
0.0,1.0,0.0,0.0,0.0,,0.053,0.0,0.0,350.0
0.0,0.0,0.0,1.0,0.0,2.0,76.0,-3.8,0.0,72.2
0.0,1.0,0.0,0.0,0.0,2200,220.0,0.0,0.0,220.0
0.0,0.0,0.0,1.0,0.0,3.0,54.0,-1.8,0.0,52.2
0.0,1.0,0.0,0.0,0.0,1.0,46.0,44..66,0.0,41.4
0.0,1.0,0.0,0.0,0.0,3.0,72.0,-2.4,0.0,69.6
0.0,0.0,0.0,0.0,1.0,1.0,..,-2.2,0.0,19.8
1.0,0.0,0.0,0.0,0.0,2.0,136.0,0.0,0.0,136.0
0.0,1.0,0.0,0.0,0.0,7.0,1225.0,-70.0,0.0,1155.0
0.0,0.0,0.0,0.0,1.0,4.0,56.0,0.0,9ĵà,56.0
0.0,0.0,0.0,1.0,0.0,22,88.0,-4.4,s,83.6
0.0,0.0,0.0,0.0,1.0,8.0,100.0,0.0,0.0,100.0
1.0,0.0,0.0,0.0,0.0,1.0,,-37.0,,148.0
0.0,1.0,0.0,0.0,0.0,1.0,240.0,-24.0,0.0,216.0
0.0,0.0,0.0,1.0,0.0,2.0,76.0,0.0,0.0,76.0
0.0,1.0,0.0,0.0,0.0,3.0,114444..,-4.8,0.0,139.2
0.0,0.0,0.0,0.0,1.0,ʹ˰å,172.0,-4.8,0.0,167.2
0.0,1.0,0.0,0.0,0.0,7.0,196.0,-8.39,#˩ˏ,187.61
0.0,1.0,0.0,0.0,0.0,1.0,28.0,Afghanistan,0.0,25.19
1.0,0.0,0.0,0.0,0.0,2.0,70.0,0.0,0.0,70.0
0.0,0.0,0.0,0.0,1.0,13.0,312.0,-ø4.81,0.0,307.19
0.0,1.0,0.0,0.0,0.0,1.0,110.0,0.0,0.0,110.0
0.0,0.0,0.0,0.0,1.0,1.0,88.0,Jɹͻ,s,88.0
1.0,0.0,0.0,0.0,0.0,1.0,44.0,0.0,0.0,44.0
0.0,0.0,0.0,0.0,1.0,2.0,42.0,00..00,s,42.0
0.0,0.0,1.0,0.0,0.0,2.0,156.0,0.0,0.0,156.0
0.0,0.0,1.0,0.0,0.0,1.0,45.0,0.0,0.0,45.0
0.0,0.0,0.0,0.0,1.0,0.0,\Χ̓Ⱥ,0.0,-16.5,0.0
0.0,1.0,0.0,0.0,0.0,6.0,22..00,-3.8,-38.0,224.2
0.0,1.0,0.0,0.0,0.0,,1035.0,ð-23.0,-230.0,782.0
0.0,0.0,1.0,0.0,0.0,2.0,130.0,-13.0,0.0,117.0
0.0,0.0,0.0,1.0,0.0,8.0,176.0,kzƮÏ,0.0,169.4
0.0,1.0,0.0,0.0,0.0,1.0,3366..,0.0,0.0,136.0
1.0,0.0,0.0,0.0,0.0,1.0,99.0,-9.9,0.0,89.1
0.0,1.0,0.0,0.0,0.0,1.0,116.0,-11.6,0.0,104.4
0.0,1.0,0.0,0.0,0.0,ʀŕǖRBƯ,145.0,0.0,0.0,145.0
0.0,1.0,0.0,0.0,0.0,1.0,46.0,0.0,0.0,46.0
0.0,1.0,0.0,0.0,0.0,1.0,175.0,-17.5,0.0,157.5
0.0,0.0,0.0,0.0,1.0,1.0,0.22,-2.2,0.0,19.8
0.0,1.0,0.0,0.0,0.0,Eǲ|,175.0,-17.5,0.0,157.5
1.0,0.0,0.0,0.0,0.0,9.0,162.0,-7.21,0.0,154.79
0.0,1.0,0.0,0.0,0.0,1.0,38.0,0.0,0.0,38.0
0.0,1.0,0.0,0.0,0.0,4.0,194.0,-5.0,0.0,189.0
0.0,1.0,0.0,0.0,0.0,1.0,58.0,0.0,0.0,58.0
1.0,0.0,0.0,0.0,0.0,1.0,22.0,0.0,0.0,22.0
0.0,0.0,0.0,1.0,0.0,3.0,102.0,-6.8,0.0,95.2
0.0,0.0,0.0,0.0,1.0,1.0,31.5,0.0,0.0,31.5
0.0,0.0,0.0,0.0,1.0,1.0,28.0,-2.8,0.0,25.2
0.0,0.0,1.0,0.0,0.0,8.0,304.0,-22.8,0.0,281.2
0.0,0.0,1.0,0.0,0.0,eÕ§,85.0,0.0,0.0,85.0
0.0,1.0,0.0,0.0,0.0,55..00,550.0,-22.0,0.0,528.0
0.0,0.0,1.0,0.0,0.0,4.0,286.0,-13.6,0.0,272.4
0.0,1.0,0.0,0.0,0.0,Some college,84.0,,0.0,84.0
1.0,0.0,0.0,0.0,0.0,2Ưȹ,128.0,-12.8,0.0,115.2
0.0,1.0,0.0,0.0,0.0,1.0,240.0,-24.0,0.0,216.0
0.0,1.0,0.0,0.0,0.0,Â13.0,3744.0,-316.8,0.0,3427.2
1.0,0.0,0.0,0.0,0.0,14.0,350.0,-17.2,..,332.8
0.0,0.0,0.0,0.0,1.0,1.0,22.0,0.0,0.0,22.0
